
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804b893:	f3 0f 1e fb          	endbr32 
	is_a_tty[0] = 1;
 804b897:	c7 05 80 12 05 08 01 	movl   $0x1,0x8051280
 804b89e:	00 00 00 
	is_a_tty[1] = 1;
 804b8a1:	c7 05 84 12 05 08 01 	movl   $0x1,0x8051284
 804b8a8:	00 00 00 
}
 804b8ab:	c3                   	ret    

0804b8ac <decide_about_color>:
{
	return is_a_tty[file_number];
}

static void decide_about_color(void)
{
 804b8ac:	f3 0f 1e fb          	endbr32 
 804b8b0:	55                   	push   %ebp
 804b8b1:	89 e5                	mov    %esp,%ebp
 804b8b3:	83 ec 08             	sub    $0x8,%esp
	if (is_a_tty[0] == -1) {
 804b8b6:	83 3d 80 12 05 08 ff 	cmpl   $0xffffffff,0x8051280
 804b8bd:	75 12                	jne    804b8d1 <decide_about_color+0x25>
		is_a_tty[0] = isatty(STDOUT_FILENO);
 804b8bf:	83 ec 0c             	sub    $0xc,%esp
 804b8c2:	6a 01                	push   $0x1
 804b8c4:	e8 57 dc ff ff       	call   8049520 <isatty@plt>
 804b8c9:	83 c4 10             	add    $0x10,%esp
 804b8cc:	a3 80 12 05 08       	mov    %eax,0x8051280
	}
	if (is_a_tty[1] == -1) {
 804b8d1:	83 3d 84 12 05 08 ff 	cmpl   $0xffffffff,0x8051284
 804b8d8:	75 12                	jne    804b8ec <decide_about_color+0x40>
		is_a_tty[1] = isatty(STDERR_FILENO);
 804b8da:	83 ec 0c             	sub    $0xc,%esp
 804b8dd:	6a 02                	push   $0x2
 804b8df:	e8 3c dc ff ff       	call   8049520 <isatty@plt>
 804b8e4:	83 c4 10             	add    $0x10,%esp
 804b8e7:	a3 84 12 05 08       	mov    %eax,0x8051284
	}
}
 804b8ec:	c9                   	leave  
 804b8ed:	c3                   	ret    

0804b8ee <posix_print_error_and_exit>:
{
 804b8ee:	f3 0f 1e fb          	endbr32 
 804b8f2:	55                   	push   %ebp
 804b8f3:	89 e5                	mov    %esp,%ebp
 804b8f5:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804b8f8:	8d 45 0c             	lea    0xc(%ebp),%eax

__fortify_function int
vfprintf (FILE *__restrict __stream,
	  const char *__restrict __fmt, __gnuc_va_list __ap)
{
  return __vfprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt, __ap);
 804b8fb:	50                   	push   %eax
 804b8fc:	ff 75 08             	pushl  0x8(%ebp)
 804b8ff:	6a 01                	push   $0x1
 804b901:	ff 35 00 24 05 08    	pushl  0x8052400
 804b907:	e8 04 da ff ff       	call   8049310 <__vfprintf_chk@plt>
	posix_exit(1);
 804b90c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804b913:	e8 99 fe ff ff       	call   804b7b1 <posix_exit>
 804b918:	83 c4 10             	add    $0x10,%esp
}
 804b91b:	c9                   	leave  
 804b91c:	c3                   	ret    

0804b91d <posix_print_warning>:
{
 804b91d:	f3 0f 1e fb          	endbr32 
 804b921:	55                   	push   %ebp
 804b922:	89 e5                	mov    %esp,%ebp
 804b924:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804b927:	8d 45 0c             	lea    0xc(%ebp),%eax
 804b92a:	50                   	push   %eax
 804b92b:	ff 75 08             	pushl  0x8(%ebp)
 804b92e:	6a 01                	push   $0x1
 804b930:	ff 35 00 24 05 08    	pushl  0x8052400
 804b936:	e8 d5 d9 ff ff       	call   8049310 <__vfprintf_chk@plt>
 804b93b:	83 c4 10             	add    $0x10,%esp
}
 804b93e:	c9                   	leave  
 804b93f:	c3                   	ret    

0804b940 <posix_print_trace>:
{
 804b940:	f3 0f 1e fb          	endbr32 
 804b944:	55                   	push   %ebp
 804b945:	89 e5                	mov    %esp,%ebp
 804b947:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804b94a:	8d 45 0c             	lea    0xc(%ebp),%eax
 804b94d:	50                   	push   %eax
 804b94e:	ff 75 08             	pushl  0x8(%ebp)
 804b951:	6a 01                	push   $0x1
 804b953:	ff 35 04 24 05 08    	pushl  0x8052404
 804b959:	e8 b2 d9 ff ff       	call   8049310 <__vfprintf_chk@plt>
 804b95e:	83 c4 10             	add    $0x10,%esp
}
 804b961:	c9                   	leave  
 804b962:	c3                   	ret    

0804b963 <native_add_tracing_options>:

NATIVE_TASK(decide_about_color, PRE_BOOT_2, 0);

void native_add_tracing_options(void)
{
 804b963:	f3 0f 1e fb          	endbr32 
 804b967:	55                   	push   %ebp
 804b968:	89 e5                	mov    %esp,%ebp
 804b96a:	83 ec 14             	sub    $0x14,%esp
		"force-color", "force-color", 'b',
		NULL, trace_force_color,
		"Enable color in traces even if printing to files/pipes"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(trace_options);
 804b96d:	68 a0 11 05 08       	push   $0x80511a0
 804b972:	e8 06 07 00 00       	call   804c07d <native_add_command_line_opts>
 804b977:	83 c4 10             	add    $0x10,%esp
}
 804b97a:	c9                   	leave  
 804b97b:	c3                   	ret    

0804b97c <cmd_gen_switch_syntax.constprop.0>:
 * should be used
 *
 * The string is saved in <buf> which has been allocated <size> bytes by the
 * caller
 */
static void cmd_gen_switch_syntax(char *buf, int size,
 804b97c:	55                   	push   %ebp
 804b97d:	89 e5                	mov    %esp,%ebp
 804b97f:	57                   	push   %edi
 804b980:	89 d7                	mov    %edx,%edi
 804b982:	56                   	push   %esi
 804b983:	be 46 00 00 00       	mov    $0x46,%esi
 804b988:	53                   	push   %ebx
 804b989:	89 c3                	mov    %eax,%ebx
 804b98b:	83 ec 1c             	sub    $0x1c,%esp

	if (size <= 0) {
		return;
	}

	if (args_s_el->is_mandatory == false) {
 804b98e:	80 7a 01 00          	cmpb   $0x0,0x1(%edx)
 804b992:	75 09                	jne    804b99d <cmd_gen_switch_syntax.constprop.0+0x21>
		*buf++ = '[';
 804b994:	c6 00 5b             	movb   $0x5b,(%eax)
 804b997:	43                   	inc    %ebx
		size--;
 804b998:	be 45 00 00 00       	mov    $0x45,%esi
	}

	if (args_s_el->is_switch == true) {
 804b99d:	80 7f 02 00          	cmpb   $0x0,0x2(%edi)
 804b9a1:	8b 47 04             	mov    0x4(%edi),%eax
 804b9a4:	74 0a                	je     804b9b0 <cmd_gen_switch_syntax.constprop.0+0x34>
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
 804b9a6:	52                   	push   %edx
 804b9a7:	52                   	push   %edx
 804b9a8:	50                   	push   %eax
 804b9a9:	68 e9 ea 04 08       	push   $0x804eae9
 804b9ae:	eb 1b                	jmp    804b9cb <cmd_gen_switch_syntax.constprop.0+0x4f>
		ret = snprintf(buf, size, "-%s", args_s_el->option);
	} else {
		if (args_s_el->type != 'l') {
 804b9b0:	80 7f 0c 6c          	cmpb   $0x6c,0xc(%edi)
 804b9b4:	8b 57 08             	mov    0x8(%edi),%edx
 804b9b7:	74 0a                	je     804b9c3 <cmd_gen_switch_syntax.constprop.0+0x47>
 804b9b9:	51                   	push   %ecx
 804b9ba:	52                   	push   %edx
 804b9bb:	50                   	push   %eax
 804b9bc:	68 ed ea 04 08       	push   $0x804eaed
 804b9c1:	eb 08                	jmp    804b9cb <cmd_gen_switch_syntax.constprop.0+0x4f>
 804b9c3:	51                   	push   %ecx
 804b9c4:	52                   	push   %edx
 804b9c5:	50                   	push   %eax
 804b9c6:	68 f6 ea 04 08       	push   $0x804eaf6
 804b9cb:	6a ff                	push   $0xffffffff
 804b9cd:	6a 01                	push   $0x1
 804b9cf:	56                   	push   %esi
 804b9d0:	53                   	push   %ebx
 804b9d1:	e8 0a d9 ff ff       	call   80492e0 <__snprintf_chk@plt>
 804b9d6:	83 c4 20             	add    $0x20,%esp
			ret = snprintf(buf, size, "-%s <%s>...",
					args_s_el->option, args_s_el->name);
		}
	}

	if (ret < 0) {
 804b9d9:	85 c0                	test   %eax,%eax
 804b9db:	79 1e                	jns    804b9fb <cmd_gen_switch_syntax.constprop.0+0x7f>
 804b9dd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
		posix_print_error_and_exit("Unexpected error in %s %i\n",
 804b9e0:	50                   	push   %eax
 804b9e1:	68 07 01 00 00       	push   $0x107
 804b9e6:	68 02 eb 04 08       	push   $0x804eb02
 804b9eb:	68 40 eb 04 08       	push   $0x804eb40
 804b9f0:	e8 f9 fe ff ff       	call   804b8ee <posix_print_error_and_exit>
 804b9f5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804b9f8:	83 c4 10             	add    $0x10,%esp
					   __FILE__, __LINE__);
	}
	if (size - ret < 0) {
 804b9fb:	29 c6                	sub    %eax,%esi
 804b9fd:	78 20                	js     804ba1f <cmd_gen_switch_syntax.constprop.0+0xa3>
		 * If we run out of space we can just stop,
		 * this is not critical
		 */
		return;
	}
	buf += ret;
 804b9ff:	01 d8                	add    %ebx,%eax
	size -= ret;

	if (args_s_el->is_mandatory == false) {
 804ba01:	80 7f 01 00          	cmpb   $0x0,0x1(%edi)
 804ba05:	75 08                	jne    804ba0f <cmd_gen_switch_syntax.constprop.0+0x93>
 804ba07:	51                   	push   %ecx
 804ba08:	68 5b eb 04 08       	push   $0x804eb5b
 804ba0d:	eb 06                	jmp    804ba15 <cmd_gen_switch_syntax.constprop.0+0x99>
 804ba0f:	52                   	push   %edx
 804ba10:	68 5c eb 04 08       	push   $0x804eb5c
 804ba15:	56                   	push   %esi
 804ba16:	50                   	push   %eax
 804ba17:	e8 14 da ff ff       	call   8049430 <snprintf@plt>
 804ba1c:	83 c4 10             	add    $0x10,%esp
		snprintf(buf, size, "] ");
	} else {
		snprintf(buf, size, " ");
	}
}
 804ba1f:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804ba22:	5b                   	pop    %ebx
 804ba23:	5e                   	pop    %esi
 804ba24:	5f                   	pop    %edi
 804ba25:	5d                   	pop    %ebp
 804ba26:	c3                   	ret    

0804ba27 <cmd_is_option>:
{
 804ba27:	f3 0f 1e fb          	endbr32 
 804ba2b:	55                   	push   %ebp
 804ba2c:	89 e5                	mov    %esp,%ebp
 804ba2e:	57                   	push   %edi
 804ba2f:	56                   	push   %esi
 804ba30:	53                   	push   %ebx
 804ba31:	83 ec 0c             	sub    $0xc,%esp
	if (arg[of] == '-') {
 804ba34:	8b 45 08             	mov    0x8(%ebp),%eax
{
 804ba37:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804ba3a:	8b 5d 10             	mov    0x10(%ebp),%ebx
	if (arg[of] == '-') {
 804ba3d:	80 38 2d             	cmpb   $0x2d,(%eax)
	int of = 0;
 804ba40:	0f 94 c0             	sete   %al
 804ba43:	0f b6 c0             	movzbl %al,%eax
 804ba46:	89 c6                	mov    %eax,%esi
	if (arg[of] == '-') {
 804ba48:	8b 45 08             	mov    0x8(%ebp),%eax
 804ba4b:	80 3c 30 2d          	cmpb   $0x2d,(%eax,%esi,1)
 804ba4f:	75 01                	jne    804ba52 <cmd_is_option+0x2b>
		of++;
 804ba51:	46                   	inc    %esi
	if (!with_value) {
 804ba52:	85 db                	test   %ebx,%ebx
 804ba54:	75 24                	jne    804ba7a <cmd_is_option+0x53>
		if (strcmp(&arg[of], option) != 0) {
 804ba56:	52                   	push   %edx
 804ba57:	52                   	push   %edx
 804ba58:	8b 55 08             	mov    0x8(%ebp),%edx
 804ba5b:	57                   	push   %edi
 804ba5c:	01 f2                	add    %esi,%edx
 804ba5e:	52                   	push   %edx
 804ba5f:	e8 9c d8 ff ff       	call   8049300 <strcmp@plt>
 804ba64:	83 c4 10             	add    $0x10,%esp
 804ba67:	85 c0                	test   %eax,%eax
 804ba69:	75 57                	jne    804bac2 <cmd_is_option+0x9b>
	size_t to_match_len = strlen(option);
 804ba6b:	83 c9 ff             	or     $0xffffffff,%ecx
 804ba6e:	f2 ae                	repnz scas %es:(%edi),%al
 804ba70:	89 cf                	mov    %ecx,%edi
 804ba72:	f7 d7                	not    %edi
			return of + to_match_len;
 804ba74:	8d 5c 3e ff          	lea    -0x1(%esi,%edi,1),%ebx
 804ba78:	eb 48                	jmp    804bac2 <cmd_is_option+0x9b>
 804ba7a:	89 f3                	mov    %esi,%ebx
 804ba7c:	29 f7                	sub    %esi,%edi
	while (!(arg[of] == 0 && *option == 0)) {
 804ba7e:	8b 45 08             	mov    0x8(%ebp),%eax
 804ba81:	8a 0c 1f             	mov    (%edi,%ebx,1),%cl
 804ba84:	8a 04 18             	mov    (%eax,%ebx,1),%al
 804ba87:	89 c2                	mov    %eax,%edx
 804ba89:	08 ca                	or     %cl,%dl
 804ba8b:	74 1f                	je     804baac <cmd_is_option+0x85>
		if (*option == 0) {
 804ba8d:	84 c9                	test   %cl,%cl
 804ba8f:	75 14                	jne    804baa5 <cmd_is_option+0x7e>
			if ((arg[of] == ':') || (arg[of] == '=')) {
 804ba91:	3c 3a                	cmp    $0x3a,%al
 804ba93:	74 04                	je     804ba99 <cmd_is_option+0x72>
 804ba95:	3c 3d                	cmp    $0x3d,%al
 804ba97:	75 27                	jne    804bac0 <cmd_is_option+0x99>
	if (arg[of] == 0) { /* we need a value to follow */
 804ba99:	8b 45 08             	mov    0x8(%ebp),%eax
				of++;
 804ba9c:	43                   	inc    %ebx
	if (arg[of] == 0) { /* we need a value to follow */
 804ba9d:	80 3c 18 00          	cmpb   $0x0,(%eax,%ebx,1)
 804baa1:	75 1f                	jne    804bac2 <cmd_is_option+0x9b>
 804baa3:	eb 07                	jmp    804baac <cmd_is_option+0x85>
		if (arg[of] != *option) {
 804baa5:	38 c8                	cmp    %cl,%al
 804baa7:	75 17                	jne    804bac0 <cmd_is_option+0x99>
		of++;
 804baa9:	43                   	inc    %ebx
		option++;
 804baaa:	eb d2                	jmp    804ba7e <cmd_is_option+0x57>
		posix_print_error_and_exit("Incorrect option syntax '%s'. The "
 804baac:	50                   	push   %eax
 804baad:	50                   	push   %eax
 804baae:	ff 75 08             	pushl  0x8(%ebp)
 804bab1:	68 5e eb 04 08       	push   $0x804eb5e
 804bab6:	e8 33 fe ff ff       	call   804b8ee <posix_print_error_and_exit>
 804babb:	83 c4 10             	add    $0x10,%esp
 804babe:	eb 02                	jmp    804bac2 <cmd_is_option+0x9b>
			return 0;
 804bac0:	31 db                	xor    %ebx,%ebx
}
 804bac2:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804bac5:	89 d8                	mov    %ebx,%eax
 804bac7:	5b                   	pop    %ebx
 804bac8:	5e                   	pop    %esi
 804bac9:	5f                   	pop    %edi
 804baca:	5d                   	pop    %ebp
 804bacb:	c3                   	ret    

0804bacc <cmd_is_help_option>:
{
 804bacc:	f3 0f 1e fb          	endbr32 
 804bad0:	55                   	push   %ebp
 804bad1:	89 e5                	mov    %esp,%ebp
 804bad3:	53                   	push   %ebx
 804bad4:	53                   	push   %ebx
 804bad5:	8b 5d 08             	mov    0x8(%ebp),%ebx
	if (arg[0] == '-') {
 804bad8:	80 3b 2d             	cmpb   $0x2d,(%ebx)
 804badb:	75 0c                	jne    804bae9 <cmd_is_help_option+0x1d>
	if (arg[0] == '-') {
 804badd:	80 7b 01 2d          	cmpb   $0x2d,0x1(%ebx)
 804bae1:	74 03                	je     804bae6 <cmd_is_help_option+0x1a>
		arg++;
 804bae3:	43                   	inc    %ebx
 804bae4:	eb 03                	jmp    804bae9 <cmd_is_help_option+0x1d>
		arg++;
 804bae6:	83 c3 02             	add    $0x2,%ebx
	if ((strcasecmp(arg, "?") == 0) ||
 804bae9:	51                   	push   %ecx
 804baea:	51                   	push   %ecx
 804baeb:	68 b8 eb 04 08       	push   $0x804ebb8
 804baf0:	53                   	push   %ebx
 804baf1:	e8 1a d9 ff ff       	call   8049410 <strcasecmp@plt>
 804baf6:	83 c4 10             	add    $0x10,%esp
 804baf9:	89 c2                	mov    %eax,%edx
		return 1;
 804bafb:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
 804bb00:	85 d2                	test   %edx,%edx
 804bb02:	74 33                	je     804bb37 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "h") == 0) ||
 804bb04:	52                   	push   %edx
 804bb05:	52                   	push   %edx
 804bb06:	68 ba eb 04 08       	push   $0x804ebba
 804bb0b:	53                   	push   %ebx
 804bb0c:	e8 ff d8 ff ff       	call   8049410 <strcasecmp@plt>
 804bb11:	83 c4 10             	add    $0x10,%esp
 804bb14:	89 c2                	mov    %eax,%edx
		return 1;
 804bb16:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
 804bb1b:	85 d2                	test   %edx,%edx
 804bb1d:	74 18                	je     804bb37 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "help") == 0)) {
 804bb1f:	50                   	push   %eax
 804bb20:	50                   	push   %eax
 804bb21:	68 5c ec 04 08       	push   $0x804ec5c
 804bb26:	53                   	push   %ebx
 804bb27:	e8 e4 d8 ff ff       	call   8049410 <strcasecmp@plt>
 804bb2c:	83 c4 10             	add    $0x10,%esp
	    (strcasecmp(arg, "h") == 0) ||
 804bb2f:	85 c0                	test   %eax,%eax
 804bb31:	0f 94 c0             	sete   %al
 804bb34:	0f b6 c0             	movzbl %al,%eax
}
 804bb37:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804bb3a:	c9                   	leave  
 804bb3b:	c3                   	ret    

0804bb3c <cmd_read_option_value>:
{
 804bb3c:	f3 0f 1e fb          	endbr32 
 804bb40:	55                   	push   %ebp
 804bb41:	89 e5                	mov    %esp,%ebp
 804bb43:	57                   	push   %edi
 804bb44:	56                   	push   %esi
 804bb45:	53                   	push   %ebx
 804bb46:	83 ec 1c             	sub    $0x1c,%esp
 804bb49:	8b 45 10             	mov    0x10(%ebp),%eax
 804bb4c:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804bb4f:	65 8b 15 14 00 00 00 	mov    %gs:0x14,%edx
 804bb56:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 804bb59:	31 d2                	xor    %edx,%edx
 804bb5b:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804bb5e:	8b 75 14             	mov    0x14(%ebp),%esi
	char *endptr = NULL;
 804bb61:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
	switch (type) {
 804bb68:	3c 64                	cmp    $0x64,%al
 804bb6a:	0f 84 19 01 00 00    	je     804bc89 <cmd_read_option_value+0x14d>
 804bb70:	7f 26                	jg     804bb98 <cmd_read_option_value+0x5c>
 804bb72:	3c 55                	cmp    $0x55,%al
 804bb74:	0f 84 ef 00 00 00    	je     804bc69 <cmd_read_option_value+0x12d>
 804bb7a:	3c 62                	cmp    $0x62,%al
 804bb7c:	74 44                	je     804bbc2 <cmd_read_option_value+0x86>
 804bb7e:	3c 49                	cmp    $0x49,%al
 804bb80:	0f 85 16 01 00 00    	jne    804bc9c <cmd_read_option_value+0x160>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
 804bb86:	50                   	push   %eax
 804bb87:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804bb8a:	6a 00                	push   $0x0
 804bb8c:	50                   	push   %eax
 804bb8d:	53                   	push   %ebx
 804bb8e:	e8 1d d8 ff ff       	call   80493b0 <strtoll@plt>
 804bb93:	e9 e7 00 00 00       	jmp    804bc7f <cmd_read_option_value+0x143>
	switch (type) {
 804bb98:	3c 73                	cmp    $0x73,%al
 804bb9a:	0f 84 a7 00 00 00    	je     804bc47 <cmd_read_option_value+0x10b>
 804bba0:	3c 75                	cmp    $0x75,%al
 804bba2:	0f 84 b2 00 00 00    	je     804bc5a <cmd_read_option_value+0x11e>
 804bba8:	3c 69                	cmp    $0x69,%al
 804bbaa:	0f 85 ec 00 00 00    	jne    804bc9c <cmd_read_option_value+0x160>
		*(int32_t *)dest = strtol(str, &endptr, 0);
 804bbb0:	50                   	push   %eax
 804bbb1:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804bbb4:	6a 00                	push   $0x0
 804bbb6:	50                   	push   %eax
 804bbb7:	53                   	push   %ebx
 804bbb8:	e8 73 d9 ff ff       	call   8049530 <strtol@plt>
 804bbbd:	e9 b6 00 00 00       	jmp    804bc78 <cmd_read_option_value+0x13c>
		if (strcasecmp(str, "false") == 0) {
 804bbc2:	50                   	push   %eax
 804bbc3:	50                   	push   %eax
 804bbc4:	68 bc eb 04 08       	push   $0x804ebbc
 804bbc9:	53                   	push   %ebx
 804bbca:	e8 41 d8 ff ff       	call   8049410 <strcasecmp@plt>
 804bbcf:	83 c4 10             	add    $0x10,%esp
 804bbd2:	85 c0                	test   %eax,%eax
 804bbd4:	75 08                	jne    804bbde <cmd_read_option_value+0xa2>
			*(bool *)dest = false;
 804bbd6:	c6 07 00             	movb   $0x0,(%edi)
			endptr = (char *)str + 5;
 804bbd9:	8d 43 05             	lea    0x5(%ebx),%eax
 804bbdc:	eb 1a                	jmp    804bbf8 <cmd_read_option_value+0xbc>
